"",".y.","group1","group2","p","p.adj","p.format","p.signif","method","p.adj.signif","cytokine"
"89","value","snAE","AED
Responsive
Epilepsy",0.423710797166793,0.946610094798571,"0.42","ns","Wilcoxon","ns","IL-12P70"
"90","value","snAE","MS",0.527537897674362,0.946610094798571,"0.53","ns","Wilcoxon","ns","IL-12P70"
"91","value","CTL","AED
Responsive
Epilepsy",0.498962298603761,0.946610094798571,"0.50","ns","Wilcoxon","ns","IL-12P70"
"92","value","CTL","MS",0.631073396532381,0.946610094798571,"0.63","ns","Wilcoxon","ns","IL-12P70"
"93","value","AED
Responsive
Epilepsy","MS",1,1,"1.00","ns","Wilcoxon","ns","IL-12P70"
"94","value","snAE","CTL",1,1,"1.00","ns","Wilcoxon","ns","PDGF-AA"
"95","value","snAE","AED
Responsive
Epilepsy",0.69047619047619,1,"0.69","ns","Wilcoxon","ns","PDGF-AA"
"96","value","snAE","MS",0.672471620227038,1,"0.67","ns","Wilcoxon","ns","PDGF-AA"
"97","value","CTL","AED
Responsive
Epilepsy",0.431818181818182,1,"0.43","ns","Wilcoxon","ns","PDGF-AA"
"98","value","CTL","MS",0.185136973449667,1,"0.19","ns","Wilcoxon","ns","PDGF-AA"
"99","value","AED
Responsive
Epilepsy","MS",0.865970072239422,1,"0.87","ns","Wilcoxon","ns","PDGF-AA"
"100","value","snAE","CTL",0.0185615323005505,0.0541642149596316,"0.019","*","Wilcoxon","ns","IL-13"
"101","value","snAE","AED
Responsive
Epilepsy",0.0253698598220537,0.0541642149596316,"0.025","*","Wilcoxon","ns","IL-13"
"102","value","snAE","MS",0.0270821074798158,0.0541642149596316,"0.027","*","Wilcoxon","ns","IL-13"
"103","value","CTL","AED
Responsive
Epilepsy",0.498962298603761,0.498962298603761,"0.499","ns","Wilcoxon","ns","IL-13"
"104","value","CTL","MS",0.476453414232803,0.498962298603761,"0.476","ns","Wilcoxon","ns","IL-13"
"105","value","AED
Responsive
Epilepsy","MS",0.349071483241227,0.498962298603761,"0.349","ns","Wilcoxon","ns","IL-13"
"106","value","snAE","CTL",0.53030303030303,1,"0.53","ns","Wilcoxon","ns","PDGF-BB"
"107","value","snAE","AED
Responsive
Epilepsy",0.401965358356735,1,"0.40","ns","Wilcoxon","ns","PDGF-BB"
"108","value","snAE","MS",0.188592057445096,1,"0.19","ns","Wilcoxon","ns","PDGF-BB"
"109","value","CTL","AED
Responsive
Epilepsy",1,1,"1.00","ns","Wilcoxon","ns","PDGF-BB"
"110","value","CTL","MS",0.831531900692282,1,"0.83","ns","Wilcoxon","ns","PDGF-BB"
"111","value","AED
Responsive
Epilepsy","MS",1,1,"1.00","ns","Wilcoxon","ns","PDGF-BB"
"112","value","snAE","CTL",0.0141587831845803,0.0283175663691606,"0.0142","*","Wilcoxon","*","IL-15"
"113","value","snAE","AED
Responsive
Epilepsy",0.0111594252829148,0.0283175663691606,"0.0112","*","Wilcoxon","*","IL-15"
"114","value","snAE","MS",0.00567801504022895,0.0283175663691606,"0.0057","**","Wilcoxon","*","IL-15"
"115","value","CTL","AED
Responsive
Epilepsy",0.794841148291379,0.911561181818944,"0.7948","ns","Wilcoxon","ns","IL-15"
"116","value","CTL","MS",0.911561181818944,0.911561181818944,"0.9116","ns","Wilcoxon","ns","IL-15"
"117","value","AED
Responsive
Epilepsy","MS",0.513493380030014,0.770240070045021,"0.5135","ns","Wilcoxon","ns","IL-15"
"118","value","snAE","CTL",0.148989898989899,0.444444444444444,"0.15","ns","Wilcoxon","ns","sCD40L"
"119","value","snAE","AED
Responsive
Epilepsy",0.222222222222222,0.444444444444444,"0.22","ns","Wilcoxon","ns","sCD40L"
"120","value","snAE","MS",0.141769865841073,0.444444444444444,"0.14","ns","Wilcoxon","ns","sCD40L"
"121","value","CTL","AED
Responsive
Epilepsy",0.755050505050505,0.906060606060606,"0.76","ns","Wilcoxon","ns","sCD40L"
"122","value","CTL","MS",0.679648653719861,0.906060606060606,"0.68","ns","Wilcoxon","ns","sCD40L"
"123","value","AED
Responsive
Epilepsy","MS",0.965175428421179,0.965175428421179,"0.97","ns","Wilcoxon","ns","sCD40L"
"124","value","snAE","CTL",0.310494434317235,0.451267355277708,"0.31","ns","Wilcoxon","ns","IL-17A"
"125","value","snAE","AED
Responsive
Epilepsy",0.423710797166793,0.451267355277708,"0.42","ns","Wilcoxon","ns","IL-17A"
"126","value","snAE","MS",0.451267355277708,0.451267355277708,"0.45","ns","Wilcoxon","ns","IL-17A"
"127","value","CTL","MS",0.102704489472171,0.421579378991612,"0.10","ns","Wilcoxon","ns","IL-17A"
"128","value","AED
Responsive
Epilepsy","MS",0.168631751596645,0.421579378991612,"0.17","ns","Wilcoxon","ns","IL-17A"
"129","value","snAE","CTL",0.00252525252525253,0.0151515151515152,"0.0025","**","Wilcoxon","*","IL-1RA"
"130","value","snAE","AED
Responsive
Epilepsy",0.0952380952380952,0.237100103199174,"0.0952","ns","Wilcoxon","ns","IL-1RA"
"131","value","snAE","MS",0.118550051599587,0.237100103199174,"0.1186","ns","Wilcoxon","ns","IL-1RA"
"132","value","CTL","AED
Responsive
Epilepsy",0.25395611409056,0.380934171135841,"0.2540","ns","Wilcoxon","ns","IL-1RA"
"133","value","CTL","MS",0.378110504970269,0.453732605964323,"0.3781","ns","Wilcoxon","ns","IL-1RA"
"134","value","AED
Responsive
Epilepsy","MS",0.895791141437695,0.895791141437695,"0.8958","ns","Wilcoxon","ns","IL-1RA"
"135","value","snAE","CTL",0.0302416336912023,0.0898171797922854,"0.030","*","Wilcoxon","ns","IL-1a"
"136","value","snAE","AED
Responsive
Epilepsy",0.0449085898961427,0.0898171797922854,"0.045","*","Wilcoxon","ns","IL-1a"
"137","value","snAE","MS",0.0424499089136158,0.0898171797922854,"0.042","*","Wilcoxon","ns","IL-1a"
"138","value","CTL","AED
Responsive
Epilepsy",0.669868831940641,0.669868831940641,"0.670","ns","Wilcoxon","ns","IL-1a"
"139","value","CTL","MS",0.512899025493056,0.615478830591667,"0.513","ns","Wilcoxon","ns","IL-1a"
"140","value","AED
Responsive
Epilepsy","MS",0.315527954701029,0.473291932051544,"0.316","ns","Wilcoxon","ns","IL-1a"
"141","value","snAE","CTL",0.00908838732801004,0.0227209683200251,"0.0091","**","Wilcoxon","*","IL-9"
"142","value","snAE","AED
Responsive
Epilepsy",0.0253698598220537,0.0422830997034228,"0.0254","*","Wilcoxon","*","IL-9"
"143","value","snAE","MS",0.00308230799667114,0.0154115399833557,"0.0031","**","Wilcoxon","*","IL-9"
"144","value","CTL","MS",0.358516260775947,0.448145325969933,"0.3585","ns","Wilcoxon","ns","IL-9"
"145","value","AED
Responsive
Epilepsy","MS",0.45088703102517,0.45088703102517,"0.4509","ns","Wilcoxon","ns","IL-9"
"146","value","snAE","CTL",0.104613298319717,0.465741651475852,"0.10","ns","Wilcoxon","ns","IL-1B"
"147","value","snAE","AED
Responsive
Epilepsy",0.440686016488678,0.528823219786414,"0.44","ns","Wilcoxon","ns","IL-1B"
"148","value","snAE","MS",0.301542474406881,0.465741651475852,"0.30","ns","Wilcoxon","ns","IL-1B"
"149","value","CTL","AED
Responsive
Epilepsy",0.310494434317235,0.465741651475852,"0.31","ns","Wilcoxon","ns","IL-1B"
"150","value","CTL","MS",0.237255826623495,0.465741651475852,"0.24","ns","Wilcoxon","ns","IL-1B"
"151","value","AED
Responsive
Epilepsy","MS",0.900559135469118,0.900559135469118,"0.90","ns","Wilcoxon","ns","IL-1B"
"152","value","snAE","CTL",0.802838605279178,0.802838605279178,"0.80","ns","Wilcoxon","ns","IL-2"
"153","value","snAE","AED
Responsive
Epilepsy",0.423710797166793,0.748443447905642,"0.42","ns","Wilcoxon","ns","IL-2"
"154","value","snAE","MS",0.260760498926487,0.748443447905642,"0.26","ns","Wilcoxon","ns","IL-2"
"155","value","CTL","AED
Responsive
Epilepsy",0.498962298603761,0.748443447905642,"0.50","ns","Wilcoxon","ns","IL-2"
"156","value","CTL","MS",0.345507758088328,0.748443447905642,"0.35","ns","Wilcoxon","ns","IL-2"
"157","value","AED
Responsive
Epilepsy","MS",0.77864033738086,0.802838605279178,"0.78","ns","Wilcoxon","ns","IL-2"
"158","value","snAE","CTL",0.104613298319717,0.313839894959152,"0.105","ns","Wilcoxon","ns","IL-5"
"159","value","snAE","AED
Responsive
Epilepsy",0.440686016488678,0.558184649422657,"0.441","ns","Wilcoxon","ns","IL-5"
"160","value","snAE","MS",0.092006578404973,0.313839894959152,"0.092","ns","Wilcoxon","ns","IL-5"
"161","value","CTL","AED
Responsive
Epilepsy",0.310494434317235,0.558184649422657,"0.310","ns","Wilcoxon","ns","IL-5"
"162","value","CTL","MS",0.558184649422657,0.558184649422657,"0.558","ns","Wilcoxon","ns","IL-5"
"163","value","AED
Responsive
Epilepsy","MS",0.502751813912562,0.558184649422657,"0.503","ns","Wilcoxon","ns","IL-5"
"164","value","snAE","CTL",0.00705351288853194,0.0211605386655958,"0.0071","**","Wilcoxon","*","IL-6"
"165","value","snAE","AED
Responsive
Epilepsy",0.0200081852916062,0.0400163705832125,"0.0200","*","Wilcoxon","*","IL-6"
"166","value","snAE","MS",0.00569694629076887,0.0211605386655958,"0.0057","**","Wilcoxon","*","IL-6"
"167","value","CTL","AED
Responsive
Epilepsy",0.771925780674146,0.815637513848691,"0.7719","ns","Wilcoxon","ns","IL-6"
"168","value","CTL","MS",0.563702861650773,0.815637513848691,"0.5637","ns","Wilcoxon","ns","IL-6"
"169","value","AED
Responsive
Epilepsy","MS",0.815637513848691,0.815637513848691,"0.8156","ns","Wilcoxon","ns","IL-6"
"170","value","snAE","CTL",0.669868831940641,0.803842598328769,"0.670","ns","Wilcoxon","ns","IL-7"
"171","value","snAE","AED
Responsive
Epilepsy",1,1,"1.000","ns","Wilcoxon","ns","IL-7"
"172","value","snAE","MS",0.525372786373702,0.788059179560553,"0.525","ns","Wilcoxon","ns","IL-7"
"173","value","CTL","AED
Responsive
Epilepsy",0.498962298603761,0.788059179560553,"0.499","ns","Wilcoxon","ns","IL-7"
"174","value","CTL","MS",0.0929192425914203,0.557515455548522,"0.093","ns","Wilcoxon","ns","IL-7"
"175","value","AED
Responsive
Epilepsy","MS",0.323785286735492,0.788059179560553,"0.324","ns","Wilcoxon","ns","IL-7"
"176","value","snAE","CTL",0.00887695501908771,0.0317460317460317,"0.0089","**","Wilcoxon","*","IL-8"
"177","value","snAE","AED
Responsive
Epilepsy",0.0158730158730159,0.0317460317460317,"0.0159","*","Wilcoxon","*","IL-8"
"178","value","snAE","MS",0.0112401546459935,0.0317460317460317,"0.0112","*","Wilcoxon","*","IL-8"
"179","value","CTL","AED
Responsive
Epilepsy",0.190744986688062,0.286117480032092,"0.1907","ns","Wilcoxon","ns","IL-8"
"180","value","CTL","MS",0.887632175028582,0.887632175028582,"0.8876","ns","Wilcoxon","ns","IL-8"
"181","value","AED
Responsive
Epilepsy","MS",0.693376361757653,0.832051634109184,"0.6934","ns","Wilcoxon","ns","IL-8"
"182","value","snAE","CTL",0.755050505050505,0.755050505050505,"0.755","ns","Wilcoxon","ns","IP-10"
"183","value","snAE","AED
Responsive
Epilepsy",0.30952380952381,0.464285714285714,"0.310","ns","Wilcoxon","ns","IP-10"
"184","value","snAE","MS",0.23000515995872,0.460010319917441,"0.230","ns","Wilcoxon","ns","IP-10"
"185","value","CTL","AED
Responsive
Epilepsy",0.0732323232323232,0.318322544328736,"0.073","ns","Wilcoxon","ns","IP-10"
"186","value","CTL","MS",0.106107514776245,0.318322544328736,"0.106","ns","Wilcoxon","ns","IP-10"
"187","value","AED
Responsive
Epilepsy","MS",0.672471620227038,0.755050505050505,"0.672","ns","Wilcoxon","ns","IP-10"
"188","value","snAE","CTL",0.876262626262626,0.876262626262626,"0.876","ns","Wilcoxon","ns","MCP-1"
"189","value","snAE","AED
Responsive
Epilepsy",0.69047619047619,0.876262626262626,"0.690","ns","Wilcoxon","ns","MCP-1"
"190","value","snAE","MS",0.167956656346749,0.503869969040248,"0.168","ns","Wilcoxon","ns","MCP-1"
"191","value","CTL","AED
Responsive
Epilepsy",0.343434343434343,0.686868686868687,"0.343","ns","Wilcoxon","ns","MCP-1"
"192","value","CTL","MS",0.0319448353504081,0.191669012102449,"0.032","*","Wilcoxon","ns","MCP-1"
"193","value","AED
Responsive
Epilepsy","MS",0.800051599587203,0.876262626262626,"0.800","ns","Wilcoxon","ns","MCP-1"
"194","value","snAE","CTL",0.00207977302575119,0.0124786381545071,"0.0021","**","Wilcoxon","*","MIP-1a"
"195","value","snAE","AED
Responsive
Epilepsy",0.0128974885828556,0.0386924657485669,"0.0129","*","Wilcoxon","*","MIP-1a"
"196","value","snAE","MS",0.0217819379254334,0.0435638758508669,"0.0218","*","Wilcoxon","*","MIP-1a"
"197","value","CTL","AED
Responsive
Epilepsy",0.310494434317235,0.372593321180682,"0.3105","ns","Wilcoxon","ns","MIP-1a"
"198","value","CTL","MS",0.157066196978508,0.235599295467762,"0.1571","ns","Wilcoxon","ns","MIP-1a"
"199","value","AED
Responsive
Epilepsy","MS",0.646112486602737,0.646112486602737,"0.6461","ns","Wilcoxon","ns","MIP-1a"
"200","value","snAE","CTL",0.53030303030303,0.766666666666667,"0.53","ns","Wilcoxon","ns","MIP-1B"
"201","value","snAE","AED
Responsive
Epilepsy",0.30952380952381,0.766666666666667,"0.31","ns","Wilcoxon","ns","MIP-1B"
"202","value","snAE","MS",0.238469916018854,0.766666666666667,"0.24","ns","Wilcoxon","ns","MIP-1B"
"203","value","CTL","AED
Responsive
Epilepsy",0.638888888888889,0.766666666666667,"0.64","ns","Wilcoxon","ns","MIP-1B"
"204","value","CTL","MS",0.502952682104193,0.766666666666667,"0.50","ns","Wilcoxon","ns","MIP-1B"
"205","value","AED
Responsive
Epilepsy","MS",0.800051599587203,0.800051599587203,"0.80","ns","Wilcoxon","ns","MIP-1B"
"206","value","snAE","CTL",1,1,"1.00","ns","Wilcoxon","ns","RANTES"
"207","value","snAE","AED
Responsive
Epilepsy",0.345741825860727,0.691483651721454,"0.35","ns","Wilcoxon","ns","RANTES"
"208","value","snAE","MS",0.895791141437695,1,"0.90","ns","Wilcoxon","ns","RANTES"
"209","value","CTL","AED
Responsive
Epilepsy",0.267676767676768,0.691483651721454,"0.27","ns","Wilcoxon","ns","RANTES"
"210","value","CTL","MS",1,1,"1.00","ns","Wilcoxon","ns","RANTES"
"211","value","AED
Responsive
Epilepsy","MS",0.315291919531885,0.691483651721454,"0.32","ns","Wilcoxon","ns","RANTES"
"212","value","snAE","CTL",0.68422053468122,0.68422053468122,"0.684","ns","Wilcoxon","ns","TNFa"
"213","value","snAE","AED
Responsive
Epilepsy",0.547619047619048,0.657142857142857,"0.548","ns","Wilcoxon","ns","TNFa"
"214","value","snAE","MS",0.0665931485212925,0.199779445563877,"0.067","ns","Wilcoxon","ns","TNFa"
"215","value","CTL","AED
Responsive
Epilepsy",0.431818181818182,0.647727272727273,"0.432","ns","Wilcoxon","ns","TNFa"
"216","value","CTL","MS",0.0181060435947417,0.10863626156845,"0.018","*","Wilcoxon","ns","TNFa"
"217","value","AED
Responsive
Epilepsy","MS",0.294530663867894,0.589061327735789,"0.295","ns","Wilcoxon","ns","TNFa"
"218","value","snAE","CTL",0.00908838732801004,0.0454419366400502,"0.0091","**","Wilcoxon","*","TNFB"
"219","value","snAE","AED
Responsive
Epilepsy",0.0253698598220537,0.0634246495551343,"0.0254","*","Wilcoxon","ns","TNFB"
"220","value","snAE","MS",0.0449446474776368,0.0749077457960614,"0.0449","*","Wilcoxon","ns","TNFB"
"221","value","CTL","MS",0.225341355233233,0.281676694041541,"0.2253","ns","Wilcoxon","ns","TNFB"
"222","value","AED
Responsive
Epilepsy","MS",0.306619573296111,0.306619573296111,"0.3066","ns","Wilcoxon","ns","TNFB"
"223","value","snAE","CTL",0.00554319261711722,0.0166295778513517,"0.00554","**","Wilcoxon","*","VEGF-A"
"224","value","snAE","AED
Responsive
Epilepsy",0.0177501136522907,0.0355002273045813,"0.01775","*","Wilcoxon","*","VEGF-A"
"225","value","snAE","MS",0.000560867714467744,0.00336520628680646,"0.00056","***","Wilcoxon","**","VEGF-A"
"226","value","CTL","AED
Responsive
Epilepsy",0.802838605279178,0.900559135469118,"0.80284","ns","Wilcoxon","ns","VEGF-A"
"227","value","CTL","MS",0.753182181618384,0.900559135469118,"0.75318","ns","Wilcoxon","ns","VEGF-A"
"228","value","AED
Responsive
Epilepsy","MS",0.900559135469118,0.900559135469118,"0.90056","ns","Wilcoxon","ns","VEGF-A"
"229","value","snAE","CTL",0.370913590625278,0.741827181250555,"0.37","ns","Wilcoxon","ns","IL-18"
"230","value","snAE","AED
Responsive
Epilepsy",0.150793650793651,0.664578657139822,"0.15","ns","Wilcoxon","ns","IL-18"
"231","value","snAE","MS",0.221526219046607,0.664578657139822,"0.22","ns","Wilcoxon","ns","IL-18"
"232","value","CTL","AED
Responsive
Epilepsy",0.807210392221058,0.943787226156324,"0.81","ns","Wilcoxon","ns","IL-18"
"233","value","CTL","MS",0.943787226156324,0.943787226156324,"0.94","ns","Wilcoxon","ns","IL-18"
"234","value","AED
Responsive
Epilepsy","MS",0.726879143826904,0.943787226156324,"0.73","ns","Wilcoxon","ns","IL-18"
"235","value","snAE","CTL",1,1,"1.00","ns","Wilcoxon","ns","Eotaxin-2"
